Folder PATH listing
Volume serial number is 0000003E 4A89:C90A
C:\USERS\BAHTI\DESKTOP\GORUNTUISLEME
|   .gitignore
|   dosya_yapisi.md
|   dosya_yapisi.txt
|   README.md
|   requirements.txt
|   yolo26n.pt
|   yolov10s.pt
|   yolov8n.pt
|   
+---coklanmis
|   +---aparatsiz
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_108_baf423a96d.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_117_303bea7c47.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_118_c4bc9149e4.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_129_d82b062e45.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_150_b1dd4b254b.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_162_520ea951a1.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_169_39fe8ff65c.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_195_54b41ab9f4.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_208_a770a37b1f.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_220_698104d4ae.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_221_8642cc0d94.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_225_de7563e401.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_226_285f2791c9.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_242_dce173e816.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_244_44c8dfdea3.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_253_b334632e78.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_260_fe3750751d.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_356_23fbea790a.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_426_8758a924f8.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_466_63150c4f99.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_482_49a6b70825.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_484_5ac0b585bc.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_005_407b92106f.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_017_be8ef2017d.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_029_2f19d81fbd.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_074_98feea9971.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_078_a7bda3701e.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_081_9db84f11ab.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_098_b45d71bfaf.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_107_77c3a95577.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_171_e856e80e4b.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_182_40b3f73189.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_204_6cdff599b7.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_229_0981141d49.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_239_f4930c7991.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_273_f1fc34c47c.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_279_0a011af611.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_297_98a08aba1e.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_304_051824ff09.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_315_821b3a5828.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_317_2fd9ffe0c7.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_334_e3a0075161.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_335_c310223f22.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_343_d6309c0f56.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_355_a7de81fb9b.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_364_e39f9c1d71.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_416_ef88867672.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_432_e97e819a53.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_443_9d7b7c1c9b.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_454_6462dd5db1.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x512_aug_490_dd34556e0a.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_014_fa077814a0.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_021_8dcad1f0b8.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_026_a0d903cee1.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_047_a9302fc45d.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_063_d796570594.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_097_8e1084c67a.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_119_8b4f2c9445.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_136_eb414f3c83.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_148_6b6990c92c.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_160_f01769185d.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_177_c063343c0d.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_182_e1b9966cbd.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_215_838155f916.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_236_97bc8e2baf.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_251_b170c14dbf.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_277_2a614890bb.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_282_d2c0794f1f.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_300_c03b16f9bd.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_318_45ff69c12a.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_331_c9b2730e00.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_352_5fc1865549.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_386_cf78f5b821.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_415_8bd1e883a4.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_440_0492f9e09c.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_481_48410ba893.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x640_aug_482_81453b0281.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_003_3dc2d008cd.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_037_5369a43948.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_059_729580951d.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_066_cb5d4d8a4d.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_070_771180a27c.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_091_50ce6f5ca4.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_100_fd16f15e2e.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_102_284e0a3bef.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_118_f7e5d67e7a.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_121_0661850e88.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_129_7ceabbe58a.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_132_58c0d1f6ee.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_143_a041e44301.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_147_6b2bdf6c01.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_152_fc343f8470.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_188_06014982ba.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_200_7cb9d37221.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_248_621ed79298.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_253_41862d9755.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_291_8321631493.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_297_1b49f9b766.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_345_7638efb88c.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_372_47fd1e7c4e.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_374_d91c75f9e9.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_378_61a16d98b5.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_381_4122647c88.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_382_1eca9b2380.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_405_b7c1df9077.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_426_60d54554c0.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_445_24d09ee919.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_451_3edd75d5b5.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_458_db515c3e75.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_459_0e645e2677.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_484_c1cf83e5f0.txt
|           |           aug_diger_vidali_3_vidalilar_y0_x768_aug_499_24d0203fe4.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_001_46fc89f77a.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_002_9d663ee573.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_003_ac22d766d9.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_004_92b737d8ef.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_005_62e8d40547.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_006_00f88d4ec9.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_007_a2713a63d0.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_008_59d8933b4b.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_009_a39e88044f.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_010_ae1bd11db1.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_011_ddbb4ff7a0.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_012_6f22523dca.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_013_abb649f63b.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_014_9700f6a899.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_015_f2685c6c0a.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_016_e5cad71a20.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_017_e30c7149e4.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_018_d507c3e4e7.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_019_a7cfad56f3.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_020_e52ff8a2d1.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_021_b697b731eb.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_022_328e42c250.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_023_41a57b9237.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_024_c6bc3b8665.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_025_b414a41441.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_026_dc2c837ab6.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_027_55372fe01b.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_028_ddc89898e8.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_029_f45acb98d5.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_030_2dcd6b7a58.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_031_ff2cd6b40f.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_032_69606d0246.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_033_91a3d4125c.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_034_8dd5e0a6cf.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_035_3a7105e8b9.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_036_896466880c.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_037_aebbb24b33.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_038_35224de797.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_039_e925ade303.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_040_8abdc6ca65.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_041_8905a39d8a.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_042_49ba690a12.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_043_841d5a1472.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_044_97cce42b1c.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_045_1586292f7b.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_046_57a14c33d6.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_047_51ebd85f8c.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_048_f495bc1953.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_049_ab8bf03138.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_050_1914f903fb.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_051_3edfeceea2.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_052_27d586fd07.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_053_bf3c434f46.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_054_7060713913.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_055_844d595416.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_056_a832ac8a44.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_057_9d21f92921.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_058_c13a16ea89.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_059_2ef6228090.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_060_1216c2af79.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_061_bcc8fc099e.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_062_718258595a.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_063_bf6d5a314b.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_064_44cecb29c9.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_065_79a9cae796.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_066_429beede6c.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_067_3ef7f1eccd.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_068_7069f831ec.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_069_3389359387.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_070_eb4d47b0e1.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_071_dcb40f1eca.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_072_f4f2ee46a6.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_073_a2d19d6205.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_074_da39706ea3.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_075_0c753df621.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_076_3154659b86.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_077_c0774a109e.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_078_ea63e70247.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_079_ae8268fd6f.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_080_4dc8572cc6.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_081_5d3f6f2bd9.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_082_25cda1743d.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_083_b75133799f.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_084_bfc5889e96.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_085_4b779b271e.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_086_2d8c93fa24.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_087_70e8eabca6.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_088_66c9268b45.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_089_855cdd4b52.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_090_55dc94f697.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_091_14ed9219b0.txt
|           |           aug_eksik_vida_eksik_vida_1_vidasizlar_y256_x128_aug_092_e0071c341d.txt
